file_path,dataset_name
Datasets/magazine_raw/mag580.txt,magazine_text
Datasets/magazine_raw/mag581.txt,magazine_text
Datasets/magazine_raw/mag582.txt,magazine_text
Datasets/magazine_raw/mag583.txt,magazine_text
Datasets/magazine_raw/mag584.txt,magazine_text
Datasets/magazine_raw/mag585.txt,magazine_text
Datasets/magazine_raw/mag586.txt,magazine_text
Datasets/magazine_raw/mag587.txt,magazine_text
Datasets/magazine_raw/mag588.txt,magazine_text
Datasets/magazine_raw/mag589.txt,magazine_text
Datasets/magazine_raw/mag590.txt,magazine_text
Datasets/magazine_raw/mag591.txt,magazine_text
Datasets/magazine_raw/mag592.txt,magazine_text
Datasets/magazine_raw/mag593.txt,magazine_text
Datasets/magazine_raw/mag594.txt,magazine_text
Datasets/magazine_raw/mag595.txt,magazine_text
Datasets/magazine_raw/mag596.txt,magazine_text
Datasets/magazine_raw/mag597.txt,magazine_text
Datasets/magazine_raw/mag598.txt,magazine_text
Datasets/magazine_raw/mag599.txt,magazine_text
Datasets/magazine_raw/mag600.txt,magazine_text
Datasets/magazine_raw/mag601.txt,magazine_text
Datasets/magazine_raw/mag602.txt,magazine_text
Datasets/magazine_raw/mag603.txt,magazine_text
Datasets/magazine_raw/mag604.txt,magazine_text
Datasets/magazine_raw/mag605.txt,magazine_text
Datasets/magazine_raw/mag606.txt,magazine_text
Datasets/magazine_raw/mag608.txt,magazine_text
Datasets/magazine_raw/mag609.txt,magazine_text
Datasets/magazine_raw/mag610.txt,magazine_text
Datasets/magazine_raw/mag611.txt,magazine_text
Datasets/magazine_raw/mag612.txt,magazine_text
Datasets/magazine_raw/mag613.txt,magazine_text
Datasets/magazine_raw/mag614.txt,magazine_text
Datasets/magazine_raw/mag615.txt,magazine_text
Datasets/magazine_raw/mag616.txt,magazine_text
Datasets/magazine_raw/mag617.txt,magazine_text
Datasets/magazine_raw/mag618.txt,magazine_text
Datasets/magazine_raw/mag619.txt,magazine_text
Datasets/magazine_raw/mag620.txt,magazine_text
Datasets/magazine_raw/mag621.txt,magazine_text
Datasets/magazine_raw/mag622.txt,magazine_text
Datasets/magazine_raw/mag623.txt,magazine_text
Datasets/magazine_raw/mag624.txt,magazine_text
Datasets/magazine_raw/mag625.txt,magazine_text
Datasets/magazine_raw/mag626.txt,magazine_text
Datasets/magazine_raw/mag627.txt,magazine_text
Datasets/magazine_raw/mag628.txt,magazine_text
Datasets/magazine_raw/mag629.txt,magazine_text
Datasets/magazine_raw/mag630.txt,magazine_text
Datasets/magazine_raw/mag631.txt,magazine_text
Datasets/magazine_raw/mag632.txt,magazine_text
Datasets/magazine_raw/mag633.txt,magazine_text
Datasets/magazine_raw/mag634.txt,magazine_text
Datasets/magazine_raw/mag635.txt,magazine_text
Datasets/magazine_raw/mag636.txt,magazine_text
Datasets/magazine_raw/mag637.txt,magazine_text
Datasets/magazine_raw/mag638.txt,magazine_text
Datasets/magazine_raw/mag639.txt,magazine_text
Datasets/magazine_raw/mag640.txt,magazine_text
Datasets/magazine_raw/mag641.txt,magazine_text
Datasets/magazine_raw/mag642.txt,magazine_text
Datasets/magazine_raw/mag643.txt,magazine_text
Datasets/magazine_raw/mag644.txt,magazine_text
Datasets/magazine_raw/mag645.txt,magazine_text
Datasets/magazine_raw/mag646.txt,magazine_text
Datasets/magazine_raw/mag647.txt,magazine_text
Datasets/magazine_raw/mag648.txt,magazine_text
Datasets/magazine_raw/mag649.txt,magazine_text
Datasets/magazine_raw/mag650.txt,magazine_text
Datasets/magazine_raw/mag651.txt,magazine_text
Datasets/magazine_raw/mag652.txt,magazine_text
Datasets/magazine_raw/mag653.txt,magazine_text
Datasets/magazine_raw/mag654.txt,magazine_text
Datasets/magazine_raw/mag655.txt,magazine_text
Datasets/magazine_raw/mag656.txt,magazine_text
Datasets/magazine_raw/mag657.txt,magazine_text
Datasets/magazine_raw/mag658.txt,magazine_text
Datasets/magazine_raw/mag659.txt,magazine_text
Datasets/magazine_raw/mag660.txt,magazine_text
Datasets/magazine_raw/mag661.txt,magazine_text
Datasets/magazine_raw/mag662.txt,magazine_text
Datasets/magazine_raw/mag663.txt,magazine_text
Datasets/magazine_raw/mag664.txt,magazine_text
Datasets/magazine_raw/mag665.txt,magazine_text
Datasets/magazine_raw/mag666.txt,magazine_text
Datasets/magazine_raw/mag667.txt,magazine_text
Datasets/magazine_raw/mag668.txt,magazine_text
Datasets/magazine_raw/mag669.txt,magazine_text
Datasets/magazine_raw/mag670.txt,magazine_text
Datasets/magazine_raw/mag671.txt,magazine_text
Datasets/magazine_raw/mag672.txt,magazine_text
Datasets/magazine_raw/mag673.txt,magazine_text
Datasets/magazine_raw/mag674.txt,magazine_text
Datasets/magazine_raw/mag675.txt,magazine_text
Datasets/magazine_raw/mag676.txt,magazine_text
Datasets/magazine_raw/mag677.txt,magazine_text
Datasets/magazine_raw/mag678.txt,magazine_text
Datasets/magazine_raw/mag679.txt,magazine_text
Datasets/magazine_raw/mag680.txt,magazine_text
Datasets/magazine_raw/mag681.txt,magazine_text
Datasets/magazine_raw/mag682.txt,magazine_text
Datasets/magazine_raw/mag683.txt,magazine_text
Datasets/magazine_raw/mag684.txt,magazine_text
Datasets/magazine_raw/mag685.txt,magazine_text
Datasets/magazine_raw/mag686.txt,magazine_text
Datasets/magazine_raw/mag687.txt,magazine_text
Datasets/magazine_raw/mag688.txt,magazine_text
Datasets/magazine_raw/mag689.txt,magazine_text
Datasets/magazine_raw/mag690.txt,magazine_text
Datasets/magazine_raw/mag691.txt,magazine_text
Datasets/magazine_raw/mag692.txt,magazine_text
Datasets/magazine_raw/mag693.txt,magazine_text
Datasets/magazine_raw/mag694.txt,magazine_text
Datasets/magazine_raw/mag695.txt,magazine_text
Datasets/magazine_raw/mag696.txt,magazine_text
Datasets/magazine_raw/mag697.txt,magazine_text
Datasets/magazine_raw/mag698.txt,magazine_text
Datasets/magazine_raw/mag699.txt,magazine_text
Datasets/magazine_raw/mag700.txt,magazine_text
Datasets/magazine_raw/mag701.txt,magazine_text
Datasets/magazine_raw/mag702.txt,magazine_text
Datasets/magazine_raw/mag703.txt,magazine_text
Datasets/magazine_raw/mag704.txt,magazine_text
Datasets/magazine_raw/mag705.txt,magazine_text
Datasets/magazine_raw/mag706.txt,magazine_text
Datasets/magazine_raw/mag707.txt,magazine_text
Datasets/magazine_raw/mag708.txt,magazine_text
Datasets/magazine_raw/mag709.txt,magazine_text
Datasets/magazine_raw/mag710.txt,magazine_text
Datasets/magazine_raw/mag711.txt,magazine_text
Datasets/magazine_raw/mag712.txt,magazine_text
Datasets/magazine_raw/mag713.txt,magazine_text
Datasets/magazine_raw/mag714.txt,magazine_text
Datasets/magazine_raw/mag715.txt,magazine_text
Datasets/magazine_raw/mag716.txt,magazine_text
Datasets/magazine_raw/mag717.txt,magazine_text
Datasets/magazine_raw/mag718.txt,magazine_text
Datasets/magazine_raw/mag719.txt,magazine_text
Datasets/magazine_raw/mag720.txt,magazine_text
Datasets/magazine_raw/mag721.txt,magazine_text
Datasets/magazine_raw/mag722.txt,magazine_text
Datasets/magazine_raw/mag723.txt,magazine_text
Datasets/magazine_raw/mag724.txt,magazine_text
Datasets/magazine_raw/mag725.txt,magazine_text
Datasets/magazine_raw/mag726.txt,magazine_text
Datasets/magazine_raw/mag727.txt,magazine_text
Datasets/magazine_raw/mag728.txt,magazine_text
Datasets/magazine_raw/mag729.txt,magazine_text
Datasets/magazine_raw/mag730.txt,magazine_text
Datasets/magazine_raw/mag731.txt,magazine_text
Datasets/magazine_raw/mag732.txt,magazine_text
Datasets/magazine_raw/mag733.txt,magazine_text
Datasets/magazine_raw/mag734.txt,magazine_text
Datasets/magazine_raw/mag735.txt,magazine_text
Datasets/magazine_raw/mag736.txt,magazine_text
Datasets/magazine_raw/mag737.txt,magazine_text
Datasets/magazine_raw/mag738.txt,magazine_text
Datasets/magazine_raw/mag739.txt,magazine_text
Datasets/magazine_raw/mag740.txt,magazine_text
Datasets/magazine_raw/mag741.txt,magazine_text
Datasets/magazine_raw/mag742.txt,magazine_text
Datasets/magazine_raw/mag743.txt,magazine_text
Datasets/magazine_raw/mag744.txt,magazine_text
Datasets/magazine_raw/mag745.txt,magazine_text
Datasets/magazine_raw/mag746.txt,magazine_text
Datasets/magazine_raw/mag747.txt,magazine_text
Datasets/magazine_raw/mag748.txt,magazine_text
Datasets/magazine_raw/mag749.txt,magazine_text
Datasets/magazine_raw/mag750.txt,magazine_text
Datasets/magazine_raw/mag751.txt,magazine_text
Datasets/magazine_raw/mag752.txt,magazine_text
Datasets/magazine_raw/mag753.txt,magazine_text
Datasets/magazine_raw/mag754.txt,magazine_text
Datasets/magazine_raw/mag755.txt,magazine_text
Datasets/magazine_raw/mag756.txt,magazine_text
Datasets/magazine_raw/mag757.txt,magazine_text
Datasets/magazine_raw/mag758.txt,magazine_text
Datasets/magazine_raw/mag759.txt,magazine_text
Datasets/magazine_raw/mag760.txt,magazine_text
Datasets/magazine_raw/mag761.txt,magazine_text
Datasets/magazine_raw/mag762.txt,magazine_text
Datasets/magazine_raw/mag763.txt,magazine_text
Datasets/magazine_raw/mag764.txt,magazine_text
Datasets/magazine_raw/mag765.txt,magazine_text
Datasets/magazine_raw/mag766.txt,magazine_text
Datasets/magazine_raw/mag767.txt,magazine_text
Datasets/magazine_raw/mag768.txt,magazine_text
Datasets/magazine_raw/mag769.txt,magazine_text
Datasets/magazine_raw/mag770.txt,magazine_text
Datasets/magazine_raw/mag771.txt,magazine_text
Datasets/magazine_raw/mag772.txt,magazine_text
Datasets/magazine_raw/mag773.txt,magazine_text
Datasets/magazine_raw/mag774.txt,magazine_text
Datasets/magazine_raw/mag775.txt,magazine_text
Datasets/magazine_raw/mag776.txt,magazine_text
Datasets/magazine_raw/mag777.txt,magazine_text
Datasets/magazine_raw/mag778.txt,magazine_text
Datasets/magazine_raw/mag779.txt,magazine_text
Datasets/magazine_raw/mag780.txt,magazine_text
Datasets/magazine_raw/mag781.txt,magazine_text
Datasets/magazine_raw/mag782.txt,magazine_text
Datasets/magazine_raw/mag783.txt,magazine_text
Datasets/magazine_raw/mag784.txt,magazine_text
Datasets/magazine_raw/mag785.txt,magazine_text
Datasets/magazine_raw/mag786.txt,magazine_text
Datasets/magazine_raw/mag787.txt,magazine_text
Datasets/magazine_raw/mag788.txt,magazine_text
Datasets/magazine_raw/mag789.txt,magazine_text
Datasets/magazine_raw/mag790.txt,magazine_text
Datasets/magazine_raw/mag791.txt,magazine_text
Datasets/magazine_raw/mag792.txt,magazine_text
Datasets/magazine_raw/mag793.txt,magazine_text
Datasets/magazine_raw/mag794.txt,magazine_text
Datasets/magazine_raw/mag795.txt,magazine_text
Datasets/magazine_raw/mag796.txt,magazine_text
Datasets/magazine_raw/mag797.txt,magazine_text
Datasets/magazine_raw/mag798.txt,magazine_text
Datasets/magazine_raw/mag799.txt,magazine_text
Datasets/magazine_raw/mag800.txt,magazine_text
Datasets/magazine_raw/mag801.txt,magazine_text
Datasets/magazine_raw/mag802.txt,magazine_text
Datasets/magazine_raw/mag803.txt,magazine_text
Datasets/magazine_raw/mag804.txt,magazine_text
Datasets/magazine_raw/mag805.txt,magazine_text
Datasets/magazine_raw/mag806.txt,magazine_text
Datasets/magazine_raw/mag807.txt,magazine_text
Datasets/magazine_raw/mag808.txt,magazine_text
Datasets/magazine_raw/mag809.txt,magazine_text
Datasets/magazine_raw/mag810.txt,magazine_text
Datasets/magazine_raw/mag811.txt,magazine_text
Datasets/magazine_raw/mag812.txt,magazine_text
Datasets/magazine_raw/mag813.txt,magazine_text
Datasets/magazine_raw/mag814.txt,magazine_text
Datasets/magazine_raw/mag815.txt,magazine_text
Datasets/magazine_raw/mag816.txt,magazine_text
Datasets/magazine_raw/mag817.txt,magazine_text
Datasets/magazine_raw/mag818.txt,magazine_text
Datasets/magazine_raw/mag819.txt,magazine_text
Datasets/magazine_raw/mag820.txt,magazine_text
Datasets/magazine_raw/mag822.txt,magazine_text
Datasets/magazine_raw/mag823.txt,magazine_text
Datasets/magazine_raw/mag824.txt,magazine_text
Datasets/magazine_raw/mag825.txt,magazine_text
Datasets/magazine_raw/mag826.txt,magazine_text
Datasets/magazine_raw/mag827.txt,magazine_text
Datasets/magazine_raw/mag828.txt,magazine_text
Datasets/magazine_raw/mag829.txt,magazine_text
Datasets/magazine_raw/mag830.txt,magazine_text
Datasets/magazine_raw/mag831.txt,magazine_text
Datasets/magazine_raw/mag832.txt,magazine_text
Datasets/magazine_raw/mag833.txt,magazine_text
Datasets/magazine_raw/mag834.txt,magazine_text
Datasets/magazine_raw/mag835.txt,magazine_text
Datasets/magazine_raw/mag836.txt,magazine_text
Datasets/magazine_raw/mag837.txt,magazine_text
Datasets/magazine_raw/mag838.txt,magazine_text
Datasets/magazine_raw/mag839.txt,magazine_text
Datasets/magazine_raw/mag840.txt,magazine_text
Datasets/magazine_raw/mag841.txt,magazine_text
Datasets/magazine_raw/mag842.txt,magazine_text
Datasets/magazine_raw/mag843.txt,magazine_text
Datasets/magazine_raw/mag844.txt,magazine_text
Datasets/magazine_raw/mag845.txt,magazine_text
Datasets/magazine_raw/mag846.txt,magazine_text
Datasets/magazine_raw/mag847.txt,magazine_text
Datasets/magazine_raw/mag848.txt,magazine_text
Datasets/magazine_raw/mag849.txt,magazine_text
Datasets/magazine_raw/mag850.txt,magazine_text
Datasets/magazine_raw/mag851.txt,magazine_text
Datasets/magazine_raw/mag852.txt,magazine_text
Datasets/magazine_raw/mag853.txt,magazine_text
Datasets/magazine_raw/mag854.txt,magazine_text
Datasets/magazine_raw/mag855.txt,magazine_text
Datasets/magazine_raw/mag856.txt,magazine_text
Datasets/magazine_raw/mag857.txt,magazine_text
Datasets/magazine_raw/mag858.txt,magazine_text
Datasets/magazine_raw/mag859.txt,magazine_text
Datasets/magazine_raw/mag860.txt,magazine_text
Datasets/magazine_raw/mag861.txt,magazine_text
Datasets/magazine_raw/mag862.txt,magazine_text
Datasets/magazine_raw/mag863.txt,magazine_text
Datasets/magazine_raw/mag864.txt,magazine_text
Datasets/magazine_raw/mag865.txt,magazine_text
Datasets/magazine_raw/mag866.txt,magazine_text
Datasets/magazine_raw/mag867.txt,magazine_text
Datasets/magazine_raw/mag868.txt,magazine_text
Datasets/magazine_raw/mag869.txt,magazine_text
Datasets/magazine_raw/mag870.txt,magazine_text
Datasets/magazine_raw/mag871.txt,magazine_text
Datasets/magazine_raw/mag872.txt,magazine_text
Datasets/magazine_raw/mag873.txt,magazine_text
Datasets/magazine_raw/mag874.txt,magazine_text
Datasets/magazine_raw/mag875.txt,magazine_text
Datasets/magazine_raw/mag876.txt,magazine_text
Datasets/magazine_raw/mag877.txt,magazine_text
Datasets/magazine_raw/mag878.txt,magazine_text
Datasets/magazine_raw/mag879.txt,magazine_text
Datasets/magazine_raw/mag880.txt,magazine_text
Datasets/magazine_raw/mag881.txt,magazine_text
Datasets/magazine_raw/mag882.txt,magazine_text
Datasets/magazine_raw/mag883.txt,magazine_text
Datasets/magazine_raw/mag884.txt,magazine_text
Datasets/magazine_raw/mag885.txt,magazine_text
Datasets/magazine_raw/mag886.txt,magazine_text
Datasets/magazine_raw/mag887.txt,magazine_text
Datasets/magazine_raw/mag888.txt,magazine_text
Datasets/magazine_raw/mag889.txt,magazine_text
Datasets/magazine_raw/mag890.txt,magazine_text
Datasets/magazine_raw/mag891.txt,magazine_text
Datasets/magazine_raw/mag892.txt,magazine_text
Datasets/magazine_raw/mag894.txt,magazine_text
Datasets/magazine_raw/mag895.txt,magazine_text
Datasets/magazine_raw/mag896.txt,magazine_text
Datasets/magazine_raw/mag897.txt,magazine_text
Datasets/magazine_raw/mag898.txt,magazine_text
Datasets/magazine_raw/mag899.txt,magazine_text
Datasets/magazine_raw/mag900.txt,magazine_text
Datasets/magazine_raw/mag901.txt,magazine_text
Datasets/magazine_raw/mag902.txt,magazine_text
Datasets/magazine_raw/mag903.txt,magazine_text
Datasets/magazine_raw/mag904.txt,magazine_text
Datasets/magazine_raw/mag905.txt,magazine_text
Datasets/magazine_raw/mag906.txt,magazine_text
Datasets/magazine_raw/mag907.txt,magazine_text
Datasets/magazine_raw/mag908.txt,magazine_text
Datasets/magazine_raw/mag909.txt,magazine_text
Datasets/magazine_raw/mag910.txt,magazine_text
Datasets/magazine_raw/mag911.txt,magazine_text
Datasets/magazine_raw/mag912.txt,magazine_text
Datasets/magazine_raw/mag913.txt,magazine_text
Datasets/magazine_raw/mag914.txt,magazine_text
Datasets/magazine_raw/mag915.txt,magazine_text
Datasets/magazine_raw/mag916.txt,magazine_text
Datasets/magazine_raw/mag917.txt,magazine_text
Datasets/magazine_raw/mag918.txt,magazine_text
Datasets/magazine_raw/mag919.txt,magazine_text
Datasets/magazine_raw/mag920.txt,magazine_text
Datasets/magazine_raw/mag921.txt,magazine_text
Datasets/magazine_raw/mag922.txt,magazine_text
Datasets/magazine_raw/mag923.txt,magazine_text
Datasets/magazine_raw/mag924.txt,magazine_text
Datasets/magazine_raw/mag925.txt,magazine_text
Datasets/magazine_raw/mag926.txt,magazine_text
Datasets/magazine_raw/mag927.txt,magazine_text
Datasets/magazine_raw/mag928.txt,magazine_text
Datasets/magazine_raw/mag929.txt,magazine_text
Datasets/magazine_raw/mag930.txt,magazine_text
Datasets/magazine_raw/mag931.txt,magazine_text
Datasets/magazine_raw/mag932.txt,magazine_text
Datasets/magazine_raw/mag933.txt,magazine_text
Datasets/magazine_raw/mag934.txt,magazine_text
Datasets/magazine_raw/mag935.txt,magazine_text
Datasets/magazine_raw/mag936.txt,magazine_text
Datasets/magazine_raw/mag937.txt,magazine_text
Datasets/magazine_raw/mag938.txt,magazine_text
Datasets/magazine_raw/mag939.txt,magazine_text
Datasets/magazine_raw/mag940.txt,magazine_text
Datasets/magazine_raw/mag941.txt,magazine_text
Datasets/magazine_raw/mag942.txt,magazine_text
Datasets/magazine_raw/mag943.txt,magazine_text
Datasets/magazine_raw/mag944.txt,magazine_text
Datasets/magazine_raw/mag945.txt,magazine_text
Datasets/magazine_raw/mag946.txt,magazine_text
Datasets/magazine_raw/mag947.txt,magazine_text
Datasets/magazine_raw/mag948.txt,magazine_text
Datasets/magazine_raw/mag949.txt,magazine_text
Datasets/magazine_raw/mag950.txt,magazine_text
Datasets/magazine_raw/mag951.txt,magazine_text
Datasets/magazine_raw/mag952.txt,magazine_text
Datasets/magazine_raw/mag953.txt,magazine_text
Datasets/magazine_raw/mag954.txt,magazine_text
Datasets/magazine_raw/mag955.txt,magazine_text
Datasets/magazine_raw/mag956.txt,magazine_text
Datasets/magazine_raw/mag957.txt,magazine_text
Datasets/magazine_raw/mag958.txt,magazine_text
Datasets/magazine_raw/mag959.txt,magazine_text
Datasets/magazine_raw/mag960.txt,magazine_text
Datasets/magazine_raw/mag961.txt,magazine_text
Datasets/magazine_raw/mag962.txt,magazine_text
Datasets/magazine_raw/mag963.txt,magazine_text
Datasets/magazine_raw/mag964.txt,magazine_text
Datasets/magazine_raw/mag965.txt,magazine_text
Datasets/magazine_raw/mag966.txt,magazine_text
Datasets/magazine_raw/mag967.txt,magazine_text
Datasets/magazine_raw/mag968.txt,magazine_text
Datasets/magazine_raw/mag969.txt,magazine_text
Datasets/magazine_raw/mag970.txt,magazine_text
Datasets/magazine_raw/mag971.txt,magazine_text
Datasets/magazine_raw/mag972.txt,magazine_text
Datasets/magazine_raw/mag973.txt,magazine_text
Datasets/magazine_raw/mag974.txt,magazine_text
Datasets/magazine_raw/mag975.txt,magazine_text
Datasets/magazine_raw/mag976.txt,magazine_text
Datasets/magazine_raw/mag977.txt,magazine_text
Datasets/magazine_raw/mag978.txt,magazine_text
Datasets/magazine_raw/mag979.txt,magazine_text
Datasets/magazine_raw/mag980.txt,magazine_text
Datasets/magazine_raw/mag981.txt,magazine_text
Datasets/magazine_raw/mag982.txt,magazine_text
Datasets/magazine_raw/mag983.txt,magazine_text
