file_path,content_type
datasets/wikitext_raw/wiki10463.txt,wiki_text
datasets/wikitext_raw/wiki10464.txt,wiki_text
datasets/wikitext_raw/wiki10465.txt,wiki_text
datasets/wikitext_raw/wiki10466.txt,wiki_text
datasets/wikitext_raw/wiki10467.txt,wiki_text
datasets/wikitext_raw/wiki10468.txt,wiki_text
datasets/wikitext_raw/wiki10469.txt,wiki_text
datasets/wikitext_raw/wiki1047.txt,wiki_text
datasets/wikitext_raw/wiki10470.txt,wiki_text
datasets/wikitext_raw/wiki10471.txt,wiki_text
datasets/wikitext_raw/wiki10472.txt,wiki_text
datasets/wikitext_raw/wiki10473.txt,wiki_text
datasets/wikitext_raw/wiki10474.txt,wiki_text
datasets/wikitext_raw/wiki10475.txt,wiki_text
datasets/wikitext_raw/wiki10476.txt,wiki_text
datasets/wikitext_raw/wiki10477.txt,wiki_text
datasets/wikitext_raw/wiki10478.txt,wiki_text
datasets/wikitext_raw/wiki10479.txt,wiki_text
datasets/wikitext_raw/wiki1048.txt,wiki_text
datasets/wikitext_raw/wiki10480.txt,wiki_text
datasets/wikitext_raw/wiki10481.txt,wiki_text
datasets/wikitext_raw/wiki10482.txt,wiki_text
datasets/wikitext_raw/wiki10483.txt,wiki_text
datasets/wikitext_raw/wiki10484.txt,wiki_text
datasets/wikitext_raw/wiki10485.txt,wiki_text
datasets/wikitext_raw/wiki10486.txt,wiki_text
datasets/wikitext_raw/wiki10487.txt,wiki_text
datasets/wikitext_raw/wiki10488.txt,wiki_text
datasets/wikitext_raw/wiki10489.txt,wiki_text
datasets/wikitext_raw/wiki1049.txt,wiki_text
datasets/wikitext_raw/wiki10490.txt,wiki_text
datasets/wikitext_raw/wiki10491.txt,wiki_text
datasets/wikitext_raw/wiki10492.txt,wiki_text
datasets/wikitext_raw/wiki10493.txt,wiki_text
datasets/wikitext_raw/wiki10494.txt,wiki_text
datasets/wikitext_raw/wiki10495.txt,wiki_text
datasets/wikitext_raw/wiki10496.txt,wiki_text
datasets/wikitext_raw/wiki10497.txt,wiki_text
datasets/wikitext_raw/wiki10498.txt,wiki_text
datasets/wikitext_raw/wiki10499.txt,wiki_text
datasets/wikitext_raw/wiki105.txt,wiki_text
datasets/wikitext_raw/wiki1050.txt,wiki_text
datasets/wikitext_raw/wiki10500.txt,wiki_text
datasets/wikitext_raw/wiki10501.txt,wiki_text
datasets/wikitext_raw/wiki10502.txt,wiki_text
datasets/wikitext_raw/wiki10503.txt,wiki_text
datasets/wikitext_raw/wiki10504.txt,wiki_text
datasets/wikitext_raw/wiki10505.txt,wiki_text
datasets/wikitext_raw/wiki10506.txt,wiki_text
datasets/wikitext_raw/wiki10507.txt,wiki_text
datasets/wikitext_raw/wiki10508.txt,wiki_text
datasets/wikitext_raw/wiki10509.txt,wiki_text
datasets/wikitext_raw/wiki1051.txt,wiki_text
datasets/wikitext_raw/wiki10510.txt,wiki_text
datasets/wikitext_raw/wiki10511.txt,wiki_text
datasets/wikitext_raw/wiki10512.txt,wiki_text
datasets/wikitext_raw/wiki10513.txt,wiki_text
datasets/wikitext_raw/wiki10514.txt,wiki_text
datasets/wikitext_raw/wiki10515.txt,wiki_text
datasets/wikitext_raw/wiki10516.txt,wiki_text
datasets/wikitext_raw/wiki10517.txt,wiki_text
datasets/wikitext_raw/wiki10518.txt,wiki_text
datasets/wikitext_raw/wiki10519.txt,wiki_text
datasets/wikitext_raw/wiki1052.txt,wiki_text
datasets/wikitext_raw/wiki10520.txt,wiki_text
datasets/wikitext_raw/wiki10521.txt,wiki_text
datasets/wikitext_raw/wiki10522.txt,wiki_text
datasets/wikitext_raw/wiki10523.txt,wiki_text
datasets/wikitext_raw/wiki10524.txt,wiki_text
datasets/wikitext_raw/wiki10525.txt,wiki_text
datasets/wikitext_raw/wiki10526.txt,wiki_text
datasets/wikitext_raw/wiki10527.txt,wiki_text
datasets/wikitext_raw/wiki10528.txt,wiki_text
datasets/wikitext_raw/wiki10529.txt,wiki_text
datasets/wikitext_raw/wiki1053.txt,wiki_text
datasets/wikitext_raw/wiki10530.txt,wiki_text
datasets/wikitext_raw/wiki10531.txt,wiki_text
datasets/wikitext_raw/wiki10532.txt,wiki_text
datasets/wikitext_raw/wiki10533.txt,wiki_text
datasets/wikitext_raw/wiki10534.txt,wiki_text
datasets/wikitext_raw/wiki10535.txt,wiki_text
datasets/wikitext_raw/wiki10536.txt,wiki_text
datasets/wikitext_raw/wiki10537.txt,wiki_text
datasets/wikitext_raw/wiki10538.txt,wiki_text
datasets/wikitext_raw/wiki10539.txt,wiki_text
datasets/wikitext_raw/wiki1054.txt,wiki_text
datasets/wikitext_raw/wiki10540.txt,wiki_text
datasets/wikitext_raw/wiki10541.txt,wiki_text
datasets/wikitext_raw/wiki10542.txt,wiki_text
datasets/wikitext_raw/wiki10543.txt,wiki_text
datasets/wikitext_raw/wiki10544.txt,wiki_text
datasets/wikitext_raw/wiki10545.txt,wiki_text
datasets/wikitext_raw/wiki10546.txt,wiki_text
datasets/wikitext_raw/wiki10547.txt,wiki_text
datasets/wikitext_raw/wiki10548.txt,wiki_text
datasets/wikitext_raw/wiki10549.txt,wiki_text
datasets/wikitext_raw/wiki1055.txt,wiki_text
datasets/wikitext_raw/wiki10550.txt,wiki_text
datasets/wikitext_raw/wiki10551.txt,wiki_text
datasets/wikitext_raw/wiki10552.txt,wiki_text
datasets/wikitext_raw/wiki10553.txt,wiki_text
datasets/wikitext_raw/wiki10554.txt,wiki_text
datasets/wikitext_raw/wiki10555.txt,wiki_text
datasets/wikitext_raw/wiki10556.txt,wiki_text
datasets/wikitext_raw/wiki10557.txt,wiki_text
datasets/wikitext_raw/wiki10558.txt,wiki_text
datasets/wikitext_raw/wiki10559.txt,wiki_text
datasets/wikitext_raw/wiki1056.txt,wiki_text
datasets/wikitext_raw/wiki10560.txt,wiki_text
datasets/wikitext_raw/wiki10561.txt,wiki_text
datasets/wikitext_raw/wiki10562.txt,wiki_text
datasets/wikitext_raw/wiki10563.txt,wiki_text
datasets/wikitext_raw/wiki10564.txt,wiki_text
datasets/wikitext_raw/wiki10565.txt,wiki_text
datasets/wikitext_raw/wiki10566.txt,wiki_text
datasets/wikitext_raw/wiki10567.txt,wiki_text
datasets/wikitext_raw/wiki10568.txt,wiki_text
datasets/wikitext_raw/wiki10569.txt,wiki_text
datasets/wikitext_raw/wiki1057.txt,wiki_text
datasets/wikitext_raw/wiki10570.txt,wiki_text
datasets/wikitext_raw/wiki10571.txt,wiki_text
datasets/wikitext_raw/wiki10572.txt,wiki_text
datasets/wikitext_raw/wiki10573.txt,wiki_text
datasets/wikitext_raw/wiki10574.txt,wiki_text
datasets/wikitext_raw/wiki10575.txt,wiki_text
datasets/wikitext_raw/wiki10576.txt,wiki_text
datasets/wikitext_raw/wiki10577.txt,wiki_text
datasets/wikitext_raw/wiki10578.txt,wiki_text
datasets/wikitext_raw/wiki10579.txt,wiki_text
datasets/wikitext_raw/wiki1058.txt,wiki_text
datasets/wikitext_raw/wiki10580.txt,wiki_text
datasets/wikitext_raw/wiki10581.txt,wiki_text
datasets/wikitext_raw/wiki10582.txt,wiki_text
datasets/wikitext_raw/wiki10583.txt,wiki_text
datasets/wikitext_raw/wiki10584.txt,wiki_text
datasets/wikitext_raw/wiki10585.txt,wiki_text
datasets/wikitext_raw/wiki10586.txt,wiki_text
datasets/wikitext_raw/wiki10587.txt,wiki_text
datasets/wikitext_raw/wiki10588.txt,wiki_text
datasets/wikitext_raw/wiki10589.txt,wiki_text
datasets/wikitext_raw/wiki1059.txt,wiki_text
datasets/wikitext_raw/wiki10590.txt,wiki_text
datasets/wikitext_raw/wiki10591.txt,wiki_text
datasets/wikitext_raw/wiki10592.txt,wiki_text
datasets/wikitext_raw/wiki10593.txt,wiki_text
datasets/wikitext_raw/wiki10594.txt,wiki_text
datasets/wikitext_raw/wiki10595.txt,wiki_text
datasets/wikitext_raw/wiki10596.txt,wiki_text
datasets/wikitext_raw/wiki10597.txt,wiki_text
datasets/wikitext_raw/wiki10598.txt,wiki_text
datasets/wikitext_raw/wiki10599.txt,wiki_text
datasets/wikitext_raw/wiki106.txt,wiki_text
datasets/wikitext_raw/wiki1060.txt,wiki_text
datasets/wikitext_raw/wiki10600.txt,wiki_text
datasets/wikitext_raw/wiki10601.txt,wiki_text
datasets/wikitext_raw/wiki10602.txt,wiki_text
datasets/wikitext_raw/wiki10603.txt,wiki_text
datasets/wikitext_raw/wiki10604.txt,wiki_text
datasets/wikitext_raw/wiki10605.txt,wiki_text
datasets/wikitext_raw/wiki10606.txt,wiki_text
datasets/wikitext_raw/wiki10607.txt,wiki_text
datasets/wikitext_raw/wiki10608.txt,wiki_text
datasets/wikitext_raw/wiki10609.txt,wiki_text
datasets/wikitext_raw/wiki1061.txt,wiki_text
datasets/wikitext_raw/wiki10610.txt,wiki_text
datasets/wikitext_raw/wiki10611.txt,wiki_text
datasets/wikitext_raw/wiki10612.txt,wiki_text
datasets/wikitext_raw/wiki10613.txt,wiki_text
datasets/wikitext_raw/wiki10614.txt,wiki_text
datasets/wikitext_raw/wiki10615.txt,wiki_text
datasets/wikitext_raw/wiki10616.txt,wiki_text
datasets/wikitext_raw/wiki10617.txt,wiki_text
datasets/wikitext_raw/wiki10618.txt,wiki_text
datasets/wikitext_raw/wiki10619.txt,wiki_text
datasets/wikitext_raw/wiki1062.txt,wiki_text
datasets/wikitext_raw/wiki10620.txt,wiki_text
datasets/wikitext_raw/wiki10621.txt,wiki_text
datasets/wikitext_raw/wiki10622.txt,wiki_text
datasets/wikitext_raw/wiki10623.txt,wiki_text
datasets/wikitext_raw/wiki10624.txt,wiki_text
datasets/wikitext_raw/wiki10625.txt,wiki_text
datasets/wikitext_raw/wiki10626.txt,wiki_text
datasets/wikitext_raw/wiki10627.txt,wiki_text
datasets/wikitext_raw/wiki10628.txt,wiki_text
datasets/wikitext_raw/wiki10629.txt,wiki_text
datasets/wikitext_raw/wiki1063.txt,wiki_text
datasets/wikitext_raw/wiki10630.txt,wiki_text
datasets/wikitext_raw/wiki10631.txt,wiki_text
datasets/wikitext_raw/wiki10632.txt,wiki_text
datasets/wikitext_raw/wiki10633.txt,wiki_text
datasets/wikitext_raw/wiki10634.txt,wiki_text
datasets/wikitext_raw/wiki10635.txt,wiki_text
datasets/wikitext_raw/wiki10636.txt,wiki_text
datasets/wikitext_raw/wiki10637.txt,wiki_text
datasets/wikitext_raw/wiki10638.txt,wiki_text
datasets/wikitext_raw/wiki10639.txt,wiki_text
datasets/wikitext_raw/wiki1064.txt,wiki_text
datasets/wikitext_raw/wiki10640.txt,wiki_text
datasets/wikitext_raw/wiki10641.txt,wiki_text
datasets/wikitext_raw/wiki10642.txt,wiki_text
datasets/wikitext_raw/wiki10643.txt,wiki_text
datasets/wikitext_raw/wiki10644.txt,wiki_text
datasets/wikitext_raw/wiki10645.txt,wiki_text
datasets/wikitext_raw/wiki10646.txt,wiki_text
datasets/wikitext_raw/wiki10647.txt,wiki_text
datasets/wikitext_raw/wiki10648.txt,wiki_text
datasets/wikitext_raw/wiki10649.txt,wiki_text
datasets/wikitext_raw/wiki1065.txt,wiki_text
datasets/wikitext_raw/wiki10650.txt,wiki_text
datasets/wikitext_raw/wiki10651.txt,wiki_text
datasets/wikitext_raw/wiki10652.txt,wiki_text
datasets/wikitext_raw/wiki10653.txt,wiki_text
datasets/wikitext_raw/wiki10654.txt,wiki_text
datasets/wikitext_raw/wiki10655.txt,wiki_text
datasets/wikitext_raw/wiki10656.txt,wiki_text
datasets/wikitext_raw/wiki10657.txt,wiki_text
datasets/wikitext_raw/wiki10658.txt,wiki_text
datasets/wikitext_raw/wiki10659.txt,wiki_text
datasets/wikitext_raw/wiki1066.txt,wiki_text
datasets/wikitext_raw/wiki10660.txt,wiki_text
datasets/wikitext_raw/wiki10661.txt,wiki_text
datasets/wikitext_raw/wiki10662.txt,wiki_text
datasets/wikitext_raw/wiki10663.txt,wiki_text
datasets/wikitext_raw/wiki10664.txt,wiki_text
datasets/wikitext_raw/wiki10665.txt,wiki_text
datasets/wikitext_raw/wiki10666.txt,wiki_text
datasets/wikitext_raw/wiki10667.txt,wiki_text
datasets/wikitext_raw/wiki10668.txt,wiki_text
datasets/wikitext_raw/wiki10669.txt,wiki_text
datasets/wikitext_raw/wiki1067.txt,wiki_text
datasets/wikitext_raw/wiki10670.txt,wiki_text
datasets/wikitext_raw/wiki10671.txt,wiki_text
datasets/wikitext_raw/wiki10672.txt,wiki_text
datasets/wikitext_raw/wiki10673.txt,wiki_text
datasets/wikitext_raw/wiki10674.txt,wiki_text
datasets/wikitext_raw/wiki10675.txt,wiki_text
datasets/wikitext_raw/wiki10676.txt,wiki_text
datasets/wikitext_raw/wiki10677.txt,wiki_text
datasets/wikitext_raw/wiki10678.txt,wiki_text
datasets/wikitext_raw/wiki10679.txt,wiki_text
datasets/wikitext_raw/wiki1068.txt,wiki_text
datasets/wikitext_raw/wiki10680.txt,wiki_text
datasets/wikitext_raw/wiki10681.txt,wiki_text
datasets/wikitext_raw/wiki10682.txt,wiki_text
datasets/wikitext_raw/wiki10683.txt,wiki_text
datasets/wikitext_raw/wiki10684.txt,wiki_text
datasets/wikitext_raw/wiki10685.txt,wiki_text
datasets/wikitext_raw/wiki10686.txt,wiki_text
datasets/wikitext_raw/wiki10687.txt,wiki_text
datasets/wikitext_raw/wiki10688.txt,wiki_text
datasets/wikitext_raw/wiki10689.txt,wiki_text
datasets/wikitext_raw/wiki1069.txt,wiki_text
datasets/wikitext_raw/wiki10690.txt,wiki_text
datasets/wikitext_raw/wiki10691.txt,wiki_text
datasets/wikitext_raw/wiki10692.txt,wiki_text
datasets/wikitext_raw/wiki10693.txt,wiki_text
datasets/wikitext_raw/wiki10694.txt,wiki_text
datasets/wikitext_raw/wiki10695.txt,wiki_text
datasets/wikitext_raw/wiki10696.txt,wiki_text
datasets/wikitext_raw/wiki10697.txt,wiki_text
datasets/wikitext_raw/wiki10698.txt,wiki_text
datasets/wikitext_raw/wiki10699.txt,wiki_text
datasets/wikitext_raw/wiki107.txt,wiki_text
datasets/wikitext_raw/wiki1070.txt,wiki_text
datasets/wikitext_raw/wiki10700.txt,wiki_text
datasets/wikitext_raw/wiki10701.txt,wiki_text
datasets/wikitext_raw/wiki10702.txt,wiki_text
datasets/wikitext_raw/wiki10703.txt,wiki_text
datasets/wikitext_raw/wiki10704.txt,wiki_text
datasets/wikitext_raw/wiki10705.txt,wiki_text
datasets/wikitext_raw/wiki10706.txt,wiki_text
datasets/wikitext_raw/wiki10707.txt,wiki_text
datasets/wikitext_raw/wiki10708.txt,wiki_text
datasets/wikitext_raw/wiki10709.txt,wiki_text
datasets/wikitext_raw/wiki1071.txt,wiki_text
datasets/wikitext_raw/wiki10710.txt,wiki_text
datasets/wikitext_raw/wiki10711.txt,wiki_text
datasets/wikitext_raw/wiki10712.txt,wiki_text
datasets/wikitext_raw/wiki10713.txt,wiki_text
datasets/wikitext_raw/wiki10714.txt,wiki_text
datasets/wikitext_raw/wiki10715.txt,wiki_text
datasets/wikitext_raw/wiki10716.txt,wiki_text
datasets/wikitext_raw/wiki10717.txt,wiki_text
datasets/wikitext_raw/wiki10718.txt,wiki_text
datasets/wikitext_raw/wiki10719.txt,wiki_text
datasets/wikitext_raw/wiki1072.txt,wiki_text
datasets/wikitext_raw/wiki10720.txt,wiki_text
datasets/wikitext_raw/wiki10721.txt,wiki_text
datasets/wikitext_raw/wiki10722.txt,wiki_text
datasets/wikitext_raw/wiki10723.txt,wiki_text
datasets/wikitext_raw/wiki10724.txt,wiki_text
datasets/wikitext_raw/wiki10725.txt,wiki_text
datasets/wikitext_raw/wiki10726.txt,wiki_text
datasets/wikitext_raw/wiki10727.txt,wiki_text
datasets/wikitext_raw/wiki10728.txt,wiki_text
datasets/wikitext_raw/wiki10729.txt,wiki_text
datasets/wikitext_raw/wiki1073.txt,wiki_text
datasets/wikitext_raw/wiki10730.txt,wiki_text
datasets/wikitext_raw/wiki10731.txt,wiki_text
datasets/wikitext_raw/wiki10732.txt,wiki_text
datasets/wikitext_raw/wiki10733.txt,wiki_text
datasets/wikitext_raw/wiki10734.txt,wiki_text
datasets/wikitext_raw/wiki10735.txt,wiki_text
datasets/wikitext_raw/wiki10736.txt,wiki_text
datasets/wikitext_raw/wiki10737.txt,wiki_text
datasets/wikitext_raw/wiki10738.txt,wiki_text
datasets/wikitext_raw/wiki10739.txt,wiki_text
datasets/wikitext_raw/wiki1074.txt,wiki_text
datasets/wikitext_raw/wiki10740.txt,wiki_text
datasets/wikitext_raw/wiki10741.txt,wiki_text
datasets/wikitext_raw/wiki10742.txt,wiki_text
datasets/wikitext_raw/wiki10743.txt,wiki_text
datasets/wikitext_raw/wiki10744.txt,wiki_text
datasets/wikitext_raw/wiki10745.txt,wiki_text
datasets/wikitext_raw/wiki10746.txt,wiki_text
datasets/wikitext_raw/wiki10747.txt,wiki_text
datasets/wikitext_raw/wiki10748.txt,wiki_text
datasets/wikitext_raw/wiki10749.txt,wiki_text
datasets/wikitext_raw/wiki1075.txt,wiki_text
datasets/wikitext_raw/wiki10750.txt,wiki_text
datasets/wikitext_raw/wiki10751.txt,wiki_text
datasets/wikitext_raw/wiki10752.txt,wiki_text
datasets/wikitext_raw/wiki10753.txt,wiki_text
datasets/wikitext_raw/wiki10754.txt,wiki_text
datasets/wikitext_raw/wiki10755.txt,wiki_text
datasets/wikitext_raw/wiki10756.txt,wiki_text
datasets/wikitext_raw/wiki10757.txt,wiki_text
datasets/wikitext_raw/wiki10758.txt,wiki_text
datasets/wikitext_raw/wiki10759.txt,wiki_text
datasets/wikitext_raw/wiki1076.txt,wiki_text
datasets/wikitext_raw/wiki10760.txt,wiki_text
datasets/wikitext_raw/wiki10761.txt,wiki_text
datasets/wikitext_raw/wiki10762.txt,wiki_text
datasets/wikitext_raw/wiki10763.txt,wiki_text
datasets/wikitext_raw/wiki10764.txt,wiki_text
datasets/wikitext_raw/wiki10765.txt,wiki_text
datasets/wikitext_raw/wiki10766.txt,wiki_text
datasets/wikitext_raw/wiki10767.txt,wiki_text
datasets/wikitext_raw/wiki10768.txt,wiki_text
datasets/wikitext_raw/wiki10769.txt,wiki_text
datasets/wikitext_raw/wiki1077.txt,wiki_text
datasets/wikitext_raw/wiki10770.txt,wiki_text
datasets/wikitext_raw/wiki10771.txt,wiki_text
datasets/wikitext_raw/wiki10772.txt,wiki_text
datasets/wikitext_raw/wiki10773.txt,wiki_text
datasets/wikitext_raw/wiki10774.txt,wiki_text
datasets/wikitext_raw/wiki10775.txt,wiki_text
datasets/wikitext_raw/wiki10776.txt,wiki_text
datasets/wikitext_raw/wiki10777.txt,wiki_text
datasets/wikitext_raw/wiki10778.txt,wiki_text
datasets/wikitext_raw/wiki10779.txt,wiki_text
datasets/wikitext_raw/wiki1078.txt,wiki_text
datasets/wikitext_raw/wiki10780.txt,wiki_text
datasets/wikitext_raw/wiki10781.txt,wiki_text
datasets/wikitext_raw/wiki10782.txt,wiki_text
datasets/wikitext_raw/wiki10783.txt,wiki_text
datasets/wikitext_raw/wiki10784.txt,wiki_text
datasets/wikitext_raw/wiki10785.txt,wiki_text
datasets/wikitext_raw/wiki10786.txt,wiki_text
datasets/wikitext_raw/wiki10787.txt,wiki_text
datasets/wikitext_raw/wiki10788.txt,wiki_text
datasets/wikitext_raw/wiki10789.txt,wiki_text
datasets/wikitext_raw/wiki1079.txt,wiki_text
datasets/wikitext_raw/wiki10790.txt,wiki_text
datasets/wikitext_raw/wiki10791.txt,wiki_text
datasets/wikitext_raw/wiki10792.txt,wiki_text
datasets/wikitext_raw/wiki10793.txt,wiki_text
datasets/wikitext_raw/wiki10794.txt,wiki_text
datasets/wikitext_raw/wiki10795.txt,wiki_text
datasets/wikitext_raw/wiki10796.txt,wiki_text
datasets/wikitext_raw/wiki10797.txt,wiki_text
datasets/wikitext_raw/wiki10798.txt,wiki_text
datasets/wikitext_raw/wiki10799.txt,wiki_text
datasets/wikitext_raw/wiki108.txt,wiki_text
datasets/wikitext_raw/wiki1080.txt,wiki_text
datasets/wikitext_raw/wiki10800.txt,wiki_text
datasets/wikitext_raw/wiki10801.txt,wiki_text
datasets/wikitext_raw/wiki10802.txt,wiki_text
datasets/wikitext_raw/wiki10803.txt,wiki_text
datasets/wikitext_raw/wiki10804.txt,wiki_text
datasets/wikitext_raw/wiki10805.txt,wiki_text
datasets/wikitext_raw/wiki10806.txt,wiki_text
datasets/wikitext_raw/wiki10807.txt,wiki_text
datasets/wikitext_raw/wiki10808.txt,wiki_text
datasets/wikitext_raw/wiki10809.txt,wiki_text
datasets/wikitext_raw/wiki1081.txt,wiki_text
datasets/wikitext_raw/wiki10810.txt,wiki_text
datasets/wikitext_raw/wiki10811.txt,wiki_text
datasets/wikitext_raw/wiki10812.txt,wiki_text
datasets/wikitext_raw/wiki10813.txt,wiki_text
datasets/wikitext_raw/wiki10814.txt,wiki_text
datasets/wikitext_raw/wiki10815.txt,wiki_text
datasets/wikitext_raw/wiki10816.txt,wiki_text
datasets/wikitext_raw/wiki10817.txt,wiki_text
datasets/wikitext_raw/wiki10818.txt,wiki_text
datasets/wikitext_raw/wiki10819.txt,wiki_text
datasets/wikitext_raw/wiki1082.txt,wiki_text
datasets/wikitext_raw/wiki10820.txt,wiki_text
datasets/wikitext_raw/wiki10821.txt,wiki_text
datasets/wikitext_raw/wiki10822.txt,wiki_text
datasets/wikitext_raw/wiki10823.txt,wiki_text
datasets/wikitext_raw/wiki10824.txt,wiki_text
datasets/wikitext_raw/wiki10825.txt,wiki_text
datasets/wikitext_raw/wiki10826.txt,wiki_text
datasets/wikitext_raw/wiki10827.txt,wiki_text
datasets/wikitext_raw/wiki10828.txt,wiki_text
datasets/wikitext_raw/wiki10829.txt,wiki_text
datasets/wikitext_raw/wiki1083.txt,wiki_text
datasets/wikitext_raw/wiki10830.txt,wiki_text
datasets/wikitext_raw/wiki10831.txt,wiki_text
datasets/wikitext_raw/wiki10832.txt,wiki_text
datasets/wikitext_raw/wiki10833.txt,wiki_text
datasets/wikitext_raw/wiki10834.txt,wiki_text
datasets/wikitext_raw/wiki10835.txt,wiki_text
datasets/wikitext_raw/wiki10836.txt,wiki_text
datasets/wikitext_raw/wiki10837.txt,wiki_text
datasets/wikitext_raw/wiki10838.txt,wiki_text
datasets/wikitext_raw/wiki10839.txt,wiki_text
datasets/wikitext_raw/wiki1084.txt,wiki_text
datasets/wikitext_raw/wiki10840.txt,wiki_text
datasets/wikitext_raw/wiki10841.txt,wiki_text
datasets/wikitext_raw/wiki10842.txt,wiki_text
datasets/wikitext_raw/wiki10843.txt,wiki_text
datasets/wikitext_raw/wiki10844.txt,wiki_text
datasets/wikitext_raw/wiki10845.txt,wiki_text
datasets/wikitext_raw/wiki10846.txt,wiki_text
datasets/wikitext_raw/wiki10847.txt,wiki_text
datasets/wikitext_raw/wiki10848.txt,wiki_text
datasets/wikitext_raw/wiki10849.txt,wiki_text
datasets/wikitext_raw/wiki1085.txt,wiki_text
datasets/wikitext_raw/wiki10850.txt,wiki_text
datasets/wikitext_raw/wiki10851.txt,wiki_text
datasets/wikitext_raw/wiki10852.txt,wiki_text
datasets/wikitext_raw/wiki10853.txt,wiki_text
datasets/wikitext_raw/wiki10854.txt,wiki_text
datasets/wikitext_raw/wiki10855.txt,wiki_text
datasets/wikitext_raw/wiki10856.txt,wiki_text
datasets/wikitext_raw/wiki10857.txt,wiki_text
datasets/wikitext_raw/wiki10858.txt,wiki_text
datasets/wikitext_raw/wiki10859.txt,wiki_text
datasets/wikitext_raw/wiki1086.txt,wiki_text
datasets/wikitext_raw/wiki10860.txt,wiki_text
datasets/wikitext_raw/wiki10861.txt,wiki_text
datasets/wikitext_raw/wiki10862.txt,wiki_text
datasets/wikitext_raw/wiki10863.txt,wiki_text
datasets/wikitext_raw/wiki10864.txt,wiki_text
datasets/wikitext_raw/wiki10865.txt,wiki_text
datasets/wikitext_raw/wiki10866.txt,wiki_text
datasets/wikitext_raw/wiki10867.txt,wiki_text
datasets/wikitext_raw/wiki10868.txt,wiki_text
datasets/wikitext_raw/wiki10869.txt,wiki_text
datasets/wikitext_raw/wiki1087.txt,wiki_text
datasets/wikitext_raw/wiki10870.txt,wiki_text
datasets/wikitext_raw/wiki10871.txt,wiki_text
datasets/wikitext_raw/wiki10872.txt,wiki_text
datasets/wikitext_raw/wiki10873.txt,wiki_text
datasets/wikitext_raw/wiki10874.txt,wiki_text
datasets/wikitext_raw/wiki10875.txt,wiki_text
datasets/wikitext_raw/wiki10876.txt,wiki_text
datasets/wikitext_raw/wiki10877.txt,wiki_text
datasets/wikitext_raw/wiki10878.txt,wiki_text
datasets/wikitext_raw/wiki10879.txt,wiki_text
datasets/wikitext_raw/wiki1088.txt,wiki_text
